YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2015,1,1,4,AS,98,N407AS,ANC,SEA,5,2354.0,-11.0,21.0,15.0,205,194.0,169.0,1448,404.0,4.0,430,408.0,-22.0,0,0,,,,,,
2015,1,1,4,AS,135,N527AS,SEA,ANC,25,24.0,-1.0,11.0,35.0,235,215.0,199.0,1448,254.0,5.0,320,259.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,108,N309AS,ANC,SEA,45,41.0,-4.0,17.0,58.0,204,194.0,173.0,1448,451.0,4.0,509,455.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,122,N413AS,ANC,PDX,50,46.0,-4.0,11.0,57.0,215,201.0,187.0,1542,504.0,3.0,525,507.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,130,N457AS,FAI,SEA,115,107.0,-8.0,25.0,132.0,213,218.0,186.0,1533,538.0,7.0,548,545.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,136,N431AS,ANC,SEA,135,,,,,205,,,1448,,,600,,,0,1,A,,,,,
2015,1,1,4,AS,134,N464AS,ANC,SEA,155,140.0,-15.0,17.0,157.0,218,198.0,170.0,1448,547.0,11.0,633,558.0,-35.0,0,0,,,,,,
2015,1,1,4,AS,144,N514AS,ANC,PDX,200,150.0,-10.0,24.0,214.0,210,209.0,182.0,1542,616.0,3.0,630,619.0,-11.0,0,0,,,,,,
2015,1,1,4,AS,114,N303AS,ANC,SEA,220,209.0,-11.0,15.0,224.0,200,199.0,176.0,1448,620.0,8.0,640,628.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,695,N607AS,GEG,SEA,500,456.0,-4.0,22.0,518.0,70,74.0,39.0,224,557.0,13.0,610,610.0,0.0,0,0,,,,,,
2015,1,1,4,AS,730,N423AS,ANC,SEA,505,457.0,-8.0,16.0,513.0,205,199.0,179.0,1448,912.0,4.0,930,916.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,81,N577AS,SEA,ANC,600,557.0,-3.0,25.0,622.0,234,224.0,195.0,1448,837.0,4.0,854,841.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,162,N792AS,FAI,ANC,600,544.0,-16.0,26.0,610.0,73,80.0,44.0,261,654.0,10.0,713,704.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,200,N767AS,SEA,SJC,600,550.0,-10.0,21.0,611.0,123,124.0,99.0,697,750.0,4.0,803,754.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,342,N440AS,SEA,OAK,600,555.0,-5.0,11.0,606.0,119,108.0,92.0,671,738.0,5.0,759,743.0,-16.0,0,0,,,,,,
2015,1,1,4,AS,406,N589AS,PDX,SJC,600,555.0,-5.0,8.0,603.0,102,94.0,82.0,569,725.0,4.0,742,729.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,477,N453AS,LAX,SEA,600,555.0,-5.0,21.0,616.0,170,166.0,141.0,954,837.0,4.0,850,841.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,631,N512AS,PHX,SEA,600,555.0,-5.0,10.0,605.0,175,168.0,151.0,1107,736.0,7.0,755,743.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,683,N618AS,DEN,SEA,600,549.0,-11.0,16.0,605.0,190,167.0,137.0,1024,722.0,14.0,810,736.0,-34.0,0,0,,,,,,
2015,1,1,4,AS,699,N532AS,GEG,SEA,600,558.0,-2.0,23.0,621.0,75,80.0,42.0,224,703.0,15.0,715,718.0,3.0,0,0,,,,,,
2015,1,1,4,AS,320,N622AS,SEA,SFO,605,602.0,-3.0,21.0,623.0,125,125.0,97.0,679,800.0,7.0,810,807.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,602,N407AS,SEA,LAS,605,602.0,-3.0,23.0,625.0,140,143.0,115.0,867,820.0,5.0,825,825.0,0.0,0,0,,,,,,
2015,1,1,4,AS,345,N469AS,OAK,SEA,610,608.0,-2.0,13.0,621.0,119,113.0,95.0,671,756.0,5.0,809,801.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,454,N442AS,SEA,LAX,610,611.0,1.0,19.0,630.0,155,150.0,122.0,954,832.0,9.0,845,841.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,504,N627AS,SEA,SNA,615,609.0,-6.0,22.0,631.0,155,156.0,129.0,978,840.0,5.0,850,845.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,545,N519AS,ONT,SEA,620,613.0,-7.0,12.0,625.0,160,157.0,135.0,956,840.0,10.0,900,850.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,124,N593AS,FAI,SEA,625,614.0,-11.0,29.0,643.0,205,220.0,188.0,1533,1051.0,3.0,1050,1054.0,4.0,0,0,,,,,,
2015,1,1,4,AS,157,N762AS,ANC,OTZ,630,622.0,-8.0,17.0,639.0,102,100.0,78.0,548,757.0,5.0,812,802.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,499,N551AS,SAN,SEA,630,627.0,-3.0,16.0,643.0,180,174.0,145.0,1050,908.0,13.0,930,921.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,573,N467AS,SAN,PDX,630,624.0,-6.0,17.0,641.0,160,158.0,136.0,933,857.0,5.0,910,902.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,240,N569AS,SEA,SAN,635,629.0,-6.0,24.0,653.0,163,161.0,133.0,1050,906.0,4.0,918,910.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,576,N323AS,PDX,SAN,635,628.0,-7.0,14.0,642.0,139,134.0,117.0,933,839.0,3.0,854,842.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,724,N612AS,SEA,SLC,635,625.0,-10.0,24.0,649.0,121,121.0,93.0,689,922.0,4.0,936,926.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,548,N306AS,BLI,SEA,640,632.0,-8.0,26.0,658.0,37,59.0,26.0,93,724.0,7.0,717,731.0,14.0,0,0,,,,,,
2015,1,1,4,AS,558,N307AS,PDX,LAX,640,643.0,3.0,10.0,653.0,144,136.0,110.0,834,843.0,16.0,904,859.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,560,N435AS,SEA,PSP,640,636.0,-4.0,12.0,648.0,152,140.0,124.0,987,852.0,4.0,912,856.0,-16.0,0,0,,,,,,
2015,1,1,4,AS,569,N471AS,LAX,PDX,640,639.0,-1.0,16.0,655.0,150,144.0,124.0,834,859.0,4.0,910,903.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,662,N302AS,SEA,DFW,640,633.0,-7.0,18.0,651.0,222,239.0,211.0,1660,1222.0,10.0,1222,1232.0,10.0,0,0,,,,,,
2015,1,1,4,AS,709,N769AS,SLC,SJC,640,747.0,67.0,28.0,815.0,123,106.0,75.0,584,830.0,3.0,743,833.0,50.0,0,0,,0.0,0.0,0.0,0.0,50.0
2015,1,1,4,AS,321,N613AS,SJC,SEA,650,647.0,-3.0,8.0,655.0,124,113.0,100.0,697,835.0,5.0,854,840.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,582,N611AS,PDX,SNA,650,649.0,-1.0,9.0,658.0,139,130.0,117.0,859,855.0,4.0,909,859.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,629,N626AS,LAS,PDX,650,637.0,-13.0,14.0,651.0,136,131.0,114.0,763,845.0,3.0,906,848.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,805,N588AS,SEA,SMF,650,644.0,-6.0,14.0,658.0,110,102.0,80.0,605,818.0,8.0,840,826.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,17,N419AS,EWR,SEA,700,701.0,1.0,13.0,714.0,371,374.0,356.0,2402,1010.0,5.0,1011,1015.0,4.0,0,0,,,,,,
2015,1,1,4,AS,39,N459AS,MSP,SEA,700,655.0,-5.0,13.0,708.0,225,216.0,197.0,1399,825.0,6.0,845,831.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,112,N527AS,ANC,SEA,700,653.0,-7.0,16.0,709.0,210,202.0,179.0,1448,1108.0,7.0,1130,1115.0,-15.0,0,0,,,,,,
2015,1,1,4,AS,311,N705AS,PSP,SFO,700,651.0,-9.0,10.0,701.0,95,85.0,67.0,421,808.0,8.0,835,816.0,-19.0,0,0,,,,,,
2015,1,1,4,AS,313,N703AS,SFO,SEA,700,651.0,-9.0,18.0,709.0,120,121.0,97.0,679,846.0,6.0,900,852.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,405,N565AS,SJC,PDX,700,655.0,-5.0,12.0,707.0,105,105.0,88.0,569,835.0,5.0,845,840.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,415,N413AS,PDX,SEA,700,658.0,-2.0,22.0,720.0,50,61.0,28.0,129,748.0,11.0,750,759.0,9.0,0,0,,,,,,
2015,1,1,4,AS,445,N579AS,LAX,SEA,700,655.0,-5.0,15.0,710.0,170,160.0,139.0,954,929.0,6.0,950,935.0,-15.0,0,0,,,,,,
2015,1,1,4,AS,466,N309AS,SEA,LAX,700,656.0,-4.0,30.0,726.0,165,163.0,124.0,954,930.0,9.0,945,939.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,519,N614AS,SNA,SEA,700,645.0,-15.0,23.0,708.0,180,175.0,147.0,978,935.0,5.0,1000,940.0,-20.0,0,0,,,,,,
2015,1,1,4,AS,531,N529AS,BUR,SEA,700,904.0,124.0,10.0,914.0,150,146.0,132.0,937,1126.0,4.0,930,1130.0,120.0,0,0,,0.0,0.0,0.0,0.0,120.0
2015,1,1,4,AS,615,N320AS,LAS,SEA,700,659.0,-1.0,15.0,714.0,154,148.0,126.0,867,920.0,7.0,934,927.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,663,N536AS,PHX,PDX,700,653.0,-7.0,9.0,702.0,168,155.0,142.0,1009,824.0,4.0,848,828.0,-20.0,0,0,,,,,,
2015,1,1,4,AS,722,N403AS,SLC,LAX,700,717.0,17.0,24.0,741.0,125,113.0,82.0,590,803.0,7.0,805,810.0,5.0,0,0,,,,,,
2015,1,1,4,AS,833,N566AS,PDX,HNL,700,657.0,-3.0,15.0,712.0,370,356.0,336.0,2603,1048.0,5.0,1110,1053.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,847,N558AS,SAN,OGG,700,656.0,-4.0,19.0,715.0,357,385.0,362.0,2541,1117.0,4.0,1057,1121.0,24.0,0,0,,24.0,0.0,0.0,0.0,0.0
2015,1,1,4,AS,883,N531AS,OAK,LIH,700,649.0,-11.0,12.0,701.0,344,337.0,320.0,2457,1021.0,5.0,1044,1026.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,55,N508AS,ANC,SCC,710,706.0,-4.0,15.0,721.0,106,102.0,85.0,627,846.0,2.0,856,848.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,530,N457AS,SEA,ONT,710,709.0,-1.0,10.0,719.0,144,137.0,123.0,956,922.0,4.0,934,926.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,367,N708AS,SMF,SEA,715,710.0,-5.0,30.0,740.0,125,124.0,90.0,605,910.0,4.0,920,914.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,61,N788AS,SEA,JNU,720,730.0,10.0,11.0,741.0,165,144.0,129.0,909,850.0,4.0,905,854.0,-11.0,0,0,,,,,,
2015,1,1,4,AS,222,N315AS,SEA,SFO,720,728.0,8.0,23.0,751.0,129,147.0,99.0,679,930.0,25.0,929,955.0,26.0,0,0,,18.0,0.0,8.0,0.0,0.0
2015,1,1,4,AS,855,N557AS,PDX,KOA,720,712.0,-8.0,17.0,729.0,373,363.0,342.0,2607,1111.0,4.0,1133,1115.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,865,N516AS,OAK,OGG,720,739.0,19.0,14.0,753.0,329,339.0,322.0,2349,1115.0,3.0,1049,1118.0,29.0,0,0,,10.0,0.0,19.0,0.0,0.0
2015,1,1,4,AS,60,N796AS,JNU,KTN,723,719.0,-4.0,35.0,754.0,67,79.0,40.0,234,834.0,4.0,830,838.0,8.0,0,0,,,,,,
2015,1,1,4,AS,244,N319AS,PDX,SFO,725,724.0,-1.0,9.0,733.0,124,100.0,82.0,550,855.0,9.0,929,904.0,-25.0,0,0,,,,,,
2015,1,1,4,AS,612,N525AS,SEA,LAS,725,723.0,-2.0,32.0,755.0,141,157.0,116.0,867,951.0,9.0,946,1000.0,14.0,0,0,,,,,,
2015,1,1,4,AS,634,N409AS,SEA,PHX,725,725.0,0.0,23.0,748.0,166,172.0,144.0,1107,1112.0,5.0,1111,1117.0,6.0,0,0,,,,,,
2015,1,1,4,AS,65,N713AS,SEA,KTN,735,747.0,12.0,21.0,808.0,136,128.0,103.0,680,851.0,4.0,851,855.0,4.0,0,0,,,,,,
2015,1,1,4,AS,73,N799AS,JNU,ANC,735,723.0,-12.0,56.0,819.0,110,152.0,91.0,571,950.0,5.0,925,955.0,30.0,0,0,,30.0,0.0,0.0,0.0,0.0
2015,1,1,4,AS,676,N607AS,SEA,DEN,735,737.0,2.0,16.0,753.0,151,173.0,148.0,1024,1121.0,9.0,1106,1130.0,24.0,0,0,,24.0,0.0,0.0,0.0,0.0
2015,1,1,4,AS,506,N644AS,SEA,SNA,745,737.0,-8.0,20.0,757.0,155,154.0,130.0,978,1007.0,4.0,1020,1011.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,30,N514AS,PDX,BOS,750,741.0,-9.0,12.0,753.0,314,294.0,277.0,2537,1530.0,5.0,1604,1535.0,-29.0,0,0,,,,,,
2015,1,1,4,AS,482,N433AS,SEA,LAX,750,802.0,12.0,8.0,810.0,166,143.0,126.0,954,1016.0,9.0,1036,1025.0,-11.0,0,0,,,,,,
2015,1,1,4,AS,520,N552AS,SEA,BUR,750,744.0,-6.0,23.0,807.0,138,145.0,119.0,937,1006.0,3.0,1008,1009.0,1.0,0,0,,,,,,
2015,1,1,4,AS,743,N797AS,SLC,SFO,750,806.0,16.0,29.0,835.0,125,113.0,77.0,599,852.0,7.0,855,859.0,4.0,0,0,,,,,,
2015,1,1,4,AS,1,N523AS,DCA,SEA,800,756.0,-4.0,8.0,804.0,360,341.0,328.0,2329,1032.0,5.0,1100,1037.0,-23.0,0,0,,,,,,
2015,1,1,4,AS,8,N464AS,SEA,EWR,800,809.0,9.0,12.0,821.0,309,279.0,262.0,2402,1543.0,5.0,1609,1548.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,23,N305AS,ORD,SEA,800,757.0,-3.0,14.0,811.0,279,255.0,237.0,1721,1008.0,4.0,1039,1012.0,-27.0,0,0,,,,,,
2015,1,1,4,AS,62,N792AS,ANC,JNU,800,748.0,-12.0,18.0,806.0,100,110.0,87.0,571,933.0,5.0,940,938.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,83,N532AS,SEA,ANC,800,802.0,2.0,14.0,816.0,235,211.0,194.0,1448,1030.0,3.0,1055,1033.0,-22.0,0,0,,,,,,
2015,1,1,4,AS,337,N786AS,SJC,SEA,800,807.0,7.0,12.0,819.0,124,118.0,101.0,697,1000.0,5.0,1004,1005.0,1.0,0,0,,,,,,
2015,1,1,4,AS,493,N794AS,SAN,SEA,800,752.0,-8.0,14.0,806.0,174,177.0,153.0,1050,1039.0,10.0,1054,1049.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,527,N625AS,SNA,SEA,800,748.0,-12.0,8.0,756.0,175,155.0,142.0,978,1018.0,5.0,1055,1023.0,-32.0,0,0,,,,,,
2015,1,1,4,AS,626,N619AS,PDX,LAS,800,752.0,-8.0,9.0,801.0,122,116.0,99.0,763,940.0,8.0,1002,948.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,637,N756AS,PHX,SEA,800,751.0,-9.0,13.0,804.0,180,172.0,155.0,1107,939.0,4.0,1000,943.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,665,N461AS,DFW,SEA,800,755.0,-5.0,64.0,859.0,274,286.0,217.0,1660,1036.0,5.0,1034,1041.0,7.0,0,0,,,,,,
2015,1,1,4,AS,679,N520AS,DEN,SEA,800,754.0,-6.0,25.0,819.0,191,167.0,137.0,1024,936.0,5.0,1011,941.0,-30.0,0,0,,,,,,
2015,1,1,4,AS,690,N303AS,SEA,GEG,800,757.0,-3.0,21.0,818.0,60,65.0,40.0,224,858.0,4.0,900,902.0,2.0,0,0,,,,,,
2015,1,1,4,AS,16,N590AS,SEA,MCO,805,806.0,1.0,19.0,825.0,320,328.0,306.0,2554,1631.0,3.0,1625,1634.0,9.0,0,0,,,,,,
2015,1,1,4,AS,548,N306AS,SEA,PSP,810,816.0,6.0,17.0,833.0,154,153.0,131.0,987,1044.0,5.0,1044,1049.0,5.0,0,0,,,,,,
2015,1,1,4,AS,4,N581AS,SEA,DCA,815,812.0,-3.0,24.0,836.0,295,281.0,254.0,2329,1550.0,3.0,1610,1553.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,766,N468AS,SEA,BWI,815,815.0,0.0,17.0,832.0,305,284.0,263.0,2335,1555.0,4.0,1620,1559.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,860,N535AS,HNL,SEA,825,823.0,-2.0,18.0,841.0,354,326.0,302.0,2677,1543.0,6.0,1619,1549.0,-30.0,0,0,,,,,,
2015,1,1,4,AS,34,N413AS,SEA,ORD,830,845.0,15.0,14.0,859.0,235,218.0,197.0,1721,1416.0,7.0,1425,1423.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,774,N524AS,SEA,TPA,830,826.0,-4.0,21.0,847.0,345,324.0,297.0,2520,1644.0,6.0,1715,1650.0,-25.0,0,0,,,,,,
2015,1,1,4,AS,32,N402AS,SEA,PHL,835,833.0,-2.0,27.0,900.0,303,302.0,270.0,2378,1630.0,5.0,1638,1635.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,718,N596AS,SLC,SAN,835,842.0,7.0,27.0,909.0,125,111.0,81.0,626,930.0,3.0,940,933.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,879,N518AS,SEA,LIH,835,829.0,-6.0,25.0,854.0,390,375.0,340.0,2701,1234.0,10.0,1305,1244.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,38,N562AS,SEA,FLL,840,857.0,17.0,24.0,921.0,350,349.0,321.0,2717,1742.0,4.0,1730,1746.0,16.0,0,0,,0.0,0.0,0.0,0.0,16.0
2015,1,1,4,AS,455,N462AS,LAX,SEA,840,839.0,-1.0,20.0,859.0,167,161.0,134.0,954,1113.0,7.0,1127,1120.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,246,N530AS,SEA,SAN,845,853.0,8.0,33.0,926.0,161,173.0,137.0,1050,1143.0,3.0,1126,1146.0,20.0,0,0,,12.0,0.0,0.0,0.0,8.0
2015,1,1,4,AS,792,N408AS,SEA,DTW,845,856.0,11.0,29.0,925.0,255,248.0,209.0,1927,1554.0,10.0,1600,1604.0,4.0,0,0,,,,,,
2015,1,1,4,AS,768,N586AS,SAN,BOS,850,842.0,-8.0,23.0,905.0,320,300.0,270.0,2588,1635.0,7.0,1710,1642.0,-28.0,0,0,,,,,,
2015,1,1,4,AS,885,N533AS,SJC,OGG,855,852.0,-3.0,16.0,908.0,330,343.0,324.0,2355,1232.0,3.0,1225,1235.0,10.0,0,0,,,,,,
2015,1,1,4,AS,370,N618AS,SEA,SMF,900,900.0,0.0,24.0,924.0,103,110.0,81.0,605,1045.0,5.0,1043,1050.0,7.0,0,0,,,,,,
2015,1,1,4,AS,383,N622AS,SFO,PDX,900,900.0,0.0,18.0,918.0,101,104.0,83.0,550,1041.0,3.0,1041,1044.0,3.0,0,0,,,,,,
