YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2015,1,1,4,AS,407,N769AS,SJC,PDX,900,915.0,15.0,11.0,926.0,105,103.0,89.0,569,1055.0,3.0,1045,1058.0,13.0,0,0,,,,,,
2015,1,1,4,AS,502,N615AS,SEA,SNA,900,853.0,-7.0,21.0,914.0,155,162.0,134.0,978,1128.0,7.0,1135,1135.0,0.0,0,0,,,,,,
2015,1,1,4,AS,563,N403AS,LAX,PDX,900,903.0,3.0,19.0,922.0,145,142.0,120.0,834,1122.0,3.0,1125,1125.0,0.0,0,0,,,,,,
2015,1,1,4,AS,827,N594AS,OAK,HNL,900,903.0,3.0,8.0,911.0,342,335.0,322.0,2409,1233.0,5.0,1242,1238.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,154,N762AS,OTZ,ANC,902,859.0,-3.0,5.0,904.0,86,85.0,75.0,548,1019.0,5.0,1028,1024.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,111,N570AS,SEA,ANC,905,859.0,-6.0,30.0,929.0,230,226.0,193.0,1448,1142.0,3.0,1155,1145.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,330,N584AS,SEA,SJC,905,909.0,4.0,25.0,934.0,124,127.0,98.0,697,1112.0,4.0,1109,1116.0,7.0,0,0,,,,,,
2015,1,1,4,AS,861,N583AS,SEA,OGG,905,942.0,37.0,21.0,1003.0,375,367.0,342.0,2640,1345.0,4.0,1320,1349.0,29.0,0,0,,0.0,0.0,29.0,0.0,0.0
2015,1,1,4,AS,60,N796AS,KTN,SEA,910,908.0,-2.0,8.0,916.0,110,110.0,90.0,680,1146.0,12.0,1200,1158.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,442,N553AS,SEA,LAX,910,1055.0,105.0,20.0,1115.0,156,161.0,125.0,954,1320.0,16.0,1146,1336.0,110.0,0,0,,5.0,0.0,105.0,0.0,0.0
2015,1,1,4,AS,617,N407AS,LAS,SEA,910,901.0,-9.0,13.0,914.0,155,147.0,127.0,867,1121.0,7.0,1145,1128.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,5,N517AS,DCA,LAX,915,914.0,-1.0,9.0,923.0,355,343.0,326.0,2311,1149.0,8.0,1210,1157.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,12,N526AS,SEA,BOS,920,922.0,2.0,33.0,955.0,319,314.0,275.0,2496,1730.0,6.0,1739,1736.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,311,N705AS,SFO,SEA,920,922.0,2.0,16.0,938.0,125,122.0,98.0,679,1116.0,8.0,1125,1124.0,-1.0,0,0,,,,,,
2015,1,1,4,AS,365,N440AS,OAK,SEA,920,915.0,-5.0,7.0,922.0,120,106.0,94.0,671,1056.0,5.0,1120,1101.0,-19.0,0,0,,,,,,
2015,1,1,4,AS,644,N706AS,PDX,PHX,930,928.0,-2.0,13.0,941.0,148,151.0,133.0,1009,1254.0,5.0,1258,1259.0,1.0,0,0,,,,,,
2015,1,1,4,AS,746,N459AS,SEA,ATL,930,935.0,5.0,19.0,954.0,277,281.0,256.0,2182,1710.0,6.0,1707,1716.0,9.0,0,0,,,,,,
2015,1,1,4,AS,65,N713AS,KTN,WRG,931,931.0,0.0,19.0,950.0,46,50.0,27.0,82,1017.0,4.0,1017,1021.0,4.0,0,0,,,,,,
2015,1,1,4,AS,139,N592AS,ORD,ANC,935,931.0,-4.0,10.0,941.0,424,434.0,416.0,2846,1337.0,8.0,1339,1345.0,6.0,0,0,,,,,,
2015,1,1,4,AS,835,N589AS,SJC,KOA,935,944.0,9.0,9.0,953.0,335,335.0,322.0,2384,1315.0,4.0,1310,1319.0,9.0,0,0,,,,,,
2015,1,1,4,AS,587,N627AS,SNA,PDX,940,931.0,-9.0,10.0,941.0,143,142.0,129.0,859,1150.0,3.0,1203,1153.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,628,N513AS,BLI,LAS,940,950.0,10.0,11.0,1001.0,152,144.0,126.0,954,1207.0,7.0,1212,1214.0,2.0,0,0,,,,,,
2015,1,1,4,AS,55,N508AS,SCC,BRW,943,939.0,-4.0,8.0,947.0,50,49.0,37.0,204,1024.0,4.0,1033,1028.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,131,N528AS,PDX,ANC,945,937.0,-8.0,19.0,956.0,247,234.0,210.0,1542,1226.0,5.0,1252,1231.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,172,N577AS,ANC,PHX,945,938.0,-7.0,19.0,957.0,345,323.0,298.0,2552,1655.0,6.0,1730,1701.0,-29.0,0,0,,,,,,
2015,1,1,4,AS,689,N303AS,GEG,SEA,945,941.0,-4.0,21.0,1002.0,69,67.0,42.0,224,1044.0,4.0,1054,1048.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,568,N565AS,PDX,LAX,950,952.0,2.0,12.0,1004.0,145,131.0,108.0,834,1152.0,11.0,1215,1203.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,632,N519AS,SEA,LAS,950,947.0,-3.0,14.0,1001.0,137,136.0,116.0,867,1157.0,6.0,1207,1203.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,764,N536AS,PDX,DCA,950,950.0,0.0,13.0,1003.0,290,277.0,260.0,2350,1723.0,4.0,1740,1727.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,851,N560AS,SEA,HNL,950,950.0,0.0,22.0,1012.0,375,372.0,347.0,2677,1359.0,3.0,1405,1402.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,318,N453AS,SEA,SFO,955,955.0,0.0,21.0,1016.0,129,131.0,96.0,679,1152.0,14.0,1204,1206.0,2.0,0,0,,,,,,
2015,1,1,4,AS,652,N471AS,PDX,DFW,955,955.0,0.0,12.0,1007.0,224,229.0,204.0,1616,1531.0,13.0,1539,1544.0,5.0,0,0,,,,,,
2015,1,1,4,AS,824,N559AS,ANC,OGG,955,955.0,0.0,20.0,1015.0,390,380.0,357.0,2797,1512.0,3.0,1525,1515.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,151,N768AS,ANC,OME,1000,951.0,-9.0,19.0,1010.0,100,106.0,84.0,539,1134.0,3.0,1140,1137.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,329,N568AS,SJC,SEA,1000,1000.0,0.0,10.0,1010.0,124,118.0,101.0,697,1151.0,7.0,1204,1158.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,501,N611AS,SNA,SEA,1000,947.0,-13.0,12.0,959.0,169,166.0,150.0,978,1229.0,4.0,1249,1233.0,-16.0,0,0,,,,,,
2015,1,1,4,AS,553,N435AS,PSP,SEA,1000,950.0,-10.0,6.0,956.0,164,143.0,133.0,987,1209.0,4.0,1244,1213.0,-31.0,0,0,,,,,,
2015,1,1,4,AS,481,N323AS,SAN,SEA,1005,959.0,-6.0,15.0,1014.0,175,166.0,146.0,1050,1240.0,5.0,1300,1245.0,-15.0,0,0,,,,,,
2015,1,1,4,AS,303,N797AS,SFO,SEA,1010,1010.0,0.0,16.0,1026.0,122,119.0,98.0,679,1204.0,5.0,1212,1209.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,380,N760AS,PDX,SFO,1010,1005.0,-5.0,16.0,1021.0,120,108.0,83.0,550,1144.0,9.0,1210,1153.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,648,N613AS,SEA,TUS,1010,1011.0,1.0,19.0,1030.0,174,172.0,150.0,1216,1400.0,3.0,1404,1403.0,-1.0,0,0,,,,,,
2015,1,1,4,AS,752,N609AS,SEA,MCI,1010,1038.0,28.0,24.0,1102.0,203,207.0,179.0,1489,1601.0,4.0,1533,1605.0,32.0,0,0,,4.0,0.0,28.0,0.0,0.0
2015,1,1,4,AS,805,N588AS,SMF,OGG,1010,957.0,-13.0,13.0,1010.0,340,341.0,325.0,2404,1335.0,3.0,1350,1338.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,760,N546AS,SAN,MCO,1015,1009.0,-6.0,12.0,1021.0,274,280.0,247.0,2149,1728.0,21.0,1749,1749.0,0.0,0,0,,,,,,
2015,1,1,4,AS,857,N537AS,SAN,LIH,1015,1020.0,5.0,19.0,1039.0,382,384.0,359.0,2676,1438.0,6.0,1437,1444.0,7.0,0,0,,,,,,
2015,1,1,4,AS,85,N764AS,SEA,ANC,1020,1020.0,0.0,19.0,1039.0,223,220.0,198.0,1448,1257.0,3.0,1303,1300.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,346,N551AS,SEA,OAK,1020,1016.0,-4.0,19.0,1035.0,116,119.0,96.0,671,1211.0,4.0,1216,1215.0,-1.0,0,0,,,,,,
2015,1,1,4,AS,843,N585AS,SEA,KOA,1020,1020.0,0.0,33.0,1053.0,380,389.0,352.0,2688,1445.0,4.0,1440,1449.0,9.0,0,0,,,,,,
2015,1,1,4,AS,36,N469AS,SEA,MSP,1025,1019.0,-6.0,10.0,1029.0,194,182.0,168.0,1399,1517.0,4.0,1539,1521.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,62,N792AS,JNU,SIT,1025,1014.0,-11.0,25.0,1039.0,48,59.0,26.0,95,1105.0,8.0,1113,1113.0,0.0,0,0,,,,,,
2015,1,1,4,AS,537,N457AS,ONT,SEA,1025,1017.0,-8.0,9.0,1026.0,158,146.0,133.0,956,1239.0,4.0,1303,1243.0,-20.0,0,0,,,,,,
2015,1,1,4,AS,688,N626AS,PDX,ORD,1025,1018.0,-7.0,13.0,1031.0,240,231.0,204.0,1739,1555.0,14.0,1625,1609.0,-16.0,0,0,,,,,,
2015,1,1,4,AS,475,N548AS,LAX,SEA,1030,1023.0,-7.0,14.0,1037.0,164,153.0,133.0,954,1250.0,6.0,1314,1256.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,656,N320AS,SEA,PHX,1030,1023.0,-7.0,14.0,1037.0,165,162.0,144.0,1107,1401.0,4.0,1415,1405.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,730,N423AS,SEA,IAH,1030,1029.0,-1.0,13.0,1042.0,252,268.0,239.0,1874,1641.0,16.0,1642,1657.0,15.0,0,0,,15.0,0.0,0.0,0.0,0.0
2015,1,1,4,AS,80,N431AS,ANC,SEA,1035,1027.0,-8.0,21.0,1048.0,207,206.0,180.0,1448,1448.0,5.0,1502,1453.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,627,N525AS,LAS,PDX,1040,1039.0,-1.0,16.0,1055.0,133,138.0,115.0,763,1250.0,7.0,1253,1257.0,4.0,0,0,,,,,,
2015,1,1,4,AS,725,N612AS,SLC,SEA,1040,1041.0,1.0,10.0,1051.0,127,111.0,97.0,689,1128.0,4.0,1147,1132.0,-15.0,0,0,,,,,,
2015,1,1,4,AS,788,N579AS,SEA,MSY,1040,1032.0,-8.0,25.0,1057.0,290,281.0,252.0,2086,1709.0,4.0,1730,1713.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,794,N614AS,SEA,ABQ,1040,1032.0,-8.0,16.0,1048.0,180,175.0,154.0,1180,1422.0,5.0,1440,1427.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,619,N619AS,LAS,SEA,1050,1040.0,-10.0,16.0,1056.0,160,149.0,128.0,867,1304.0,5.0,1330,1309.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,490,N756AS,SEA,SAN,1055,1050.0,-5.0,13.0,1103.0,155,151.0,135.0,1050,1318.0,3.0,1330,1321.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,65,N713AS,WRG,PSG,1100,1048.0,-12.0,5.0,1053.0,26,24.0,14.0,31,1107.0,5.0,1126,1112.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,358,N520AS,SEA,SMF,1100,1100.0,0.0,12.0,1112.0,103,97.0,79.0,605,1231.0,6.0,1243,1237.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,523,N552AS,BUR,SEA,1100,1049.0,-11.0,13.0,1102.0,155,155.0,138.0,937,1320.0,4.0,1335,1324.0,-11.0,0,0,,,,,,
2015,1,1,4,AS,895,N596AS,SAN,HNL,1105,1112.0,7.0,30.0,1142.0,374,390.0,348.0,2614,1530.0,12.0,1519,1542.0,23.0,0,0,,16.0,0.0,7.0,0.0,0.0
2015,1,1,4,AS,43,N762AS,ANC,BET,1110,1114.0,4.0,9.0,1123.0,83,74.0,61.0,399,1224.0,4.0,1233,1228.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,75,N708AS,SEA,JNU,1110,1139.0,29.0,12.0,1151.0,162,156.0,141.0,909,1312.0,3.0,1252,1315.0,23.0,0,0,,0.0,0.0,23.0,0.0,0.0
2015,1,1,4,AS,452,N435AS,SEA,LAX,1110,1313.0,123.0,8.0,1321.0,151,141.0,126.0,954,1527.0,7.0,1341,1534.0,113.0,0,0,,0.0,0.0,113.0,0.0,0.0
2015,1,1,4,AS,509,N644AS,SNA,SEA,1110,1056.0,-14.0,7.0,1103.0,159,155.0,144.0,978,1327.0,4.0,1349,1331.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,55,N508AS,BRW,FAI,1118,1113.0,-5.0,6.0,1119.0,78,81.0,72.0,503,1231.0,3.0,1236,1234.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,809,N587AS,PDX,OGG,1120,1111.0,-9.0,11.0,1122.0,372,351.0,337.0,2562,1459.0,3.0,1532,1502.0,-30.0,0,0,,,,,,
2015,1,1,4,AS,64,N799AS,ANC,JNU,1130,1126.0,-4.0,17.0,1143.0,100,106.0,83.0,571,1306.0,6.0,1310,1312.0,2.0,0,0,,,,,,
2015,1,1,4,AS,373,N618AS,SMF,SEA,1130,1124.0,-6.0,14.0,1138.0,110,109.0,88.0,605,1306.0,7.0,1320,1313.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,408,N622AS,PDX,SJC,1130,1123.0,-7.0,16.0,1139.0,102,107.0,87.0,569,1306.0,4.0,1312,1310.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,591,N306AS,PSP,PDX,1135,1133.0,-2.0,10.0,1143.0,145,138.0,124.0,873,1347.0,4.0,1400,1351.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,692,N593AS,SEA,SAT,1135,1146.0,11.0,18.0,1204.0,240,241.0,219.0,1774,1743.0,4.0,1735,1747.0,12.0,0,0,,,,,,
2015,1,1,4,AS,748,N303AS,SEA,STL,1140,1242.0,62.0,11.0,1253.0,227,217.0,199.0,1709,1812.0,7.0,1727,1819.0,52.0,0,0,,0.0,0.0,52.0,0.0,0.0
2015,1,1,4,AS,140,N532AS,ANC,PDX,1145,1140.0,-5.0,17.0,1157.0,210,204.0,183.0,1542,1600.0,4.0,1615,1604.0,-11.0,0,0,,,,,,
2015,1,1,4,AS,670,N461AS,SEA,AUS,1145,1146.0,1.0,14.0,1200.0,235,243.0,226.0,1770,1746.0,3.0,1740,1749.0,9.0,0,0,,,,,,
2015,1,1,4,AS,836,N531AS,LIH,PDX,1150,1224.0,34.0,7.0,1231.0,334,303.0,293.0,2631,1924.0,3.0,1924,1927.0,3.0,0,0,,,,,,
2015,1,1,4,AS,306,N795AS,SEA,SFO,1155,1343.0,108.0,12.0,1355.0,124,112.0,93.0,679,1528.0,7.0,1359,1535.0,96.0,0,0,,0.0,0.0,96.0,0.0,0.0
2015,1,1,4,AS,638,N523AS,SEA,LAS,1155,1150.0,-5.0,8.0,1158.0,143,136.0,118.0,867,1356.0,10.0,1418,1406.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,62,N792AS,SIT,KTN,1158,1155.0,-3.0,10.0,1205.0,52,49.0,35.0,183,1240.0,4.0,1250,1244.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,325,N584AS,SJC,SEA,1200,1152.0,-8.0,12.0,1204.0,119,118.0,101.0,697,1345.0,5.0,1359,1350.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,460,N556AS,SEA,LAX,1200,1157.0,-3.0,15.0,1212.0,149,149.0,126.0,954,1418.0,8.0,1429,1426.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,643,N409AS,PHX,SEA,1200,1203.0,3.0,38.0,1241.0,180,196.0,153.0,1107,1414.0,5.0,1400,1419.0,19.0,0,0,,19.0,0.0,0.0,0.0,0.0
2015,1,1,4,AS,677,N607AS,DEN,SEA,1200,1214.0,14.0,22.0,1236.0,174,161.0,134.0,1024,1350.0,5.0,1354,1355.0,1.0,0,0,,,,,,
2015,1,1,4,AS,818,N558AS,OGG,SMF,1200,1217.0,17.0,24.0,1241.0,307,308.0,278.0,2404,1919.0,6.0,1907,1925.0,18.0,0,0,,1.0,0.0,0.0,17.0,0.0
2015,1,1,4,AS,65,N713AS,PSG,JNU,1206,1153.0,-13.0,6.0,1159.0,38,37.0,28.0,123,1227.0,3.0,1244,1230.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,105,N440AS,SEA,ANC,1210,1207.0,-3.0,11.0,1218.0,236,208.0,194.0,1448,1432.0,3.0,1506,1435.0,-31.0,0,0,,,,,,
2015,1,1,4,AS,324,N705AS,SEA,SJC,1210,1209.0,-1.0,15.0,1224.0,124,122.0,101.0,697,1405.0,6.0,1414,1411.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,862,N516AS,OGG,PDX,1210,1225.0,15.0,24.0,1249.0,333,324.0,295.0,2562,1944.0,5.0,1943,1949.0,6.0,0,0,,,,,,
2015,1,1,4,AS,554,N794AS,SEA,PSP,1215,1210.0,-5.0,17.0,1227.0,153,155.0,134.0,987,1441.0,4.0,1448,1445.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,572,N403AS,PDX,SAN,1215,1212.0,-3.0,8.0,1220.0,140,128.0,117.0,933,1417.0,3.0,1435,1420.0,-15.0,0,0,,,,,,
2015,1,1,4,AS,513,N615AS,SNA,SEA,1220,1210.0,-10.0,17.0,1227.0,165,169.0,145.0,978,1452.0,7.0,1505,1459.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,684,N703AS,SEA,GEG,1220,1214.0,-6.0,9.0,1223.0,62,53.0,40.0,224,1303.0,4.0,1322,1307.0,-15.0,0,0,,,,,,
2015,1,1,4,AS,834,N566AS,HNL,PDX,1220,1211.0,-9.0,23.0,1234.0,339,322.0,297.0,2603,1931.0,2.0,1959,1933.0,-26.0,0,0,,,,,,
2015,1,1,4,AS,500,N625AS,SEA,SNA,1225,1222.0,-3.0,15.0,1237.0,159,154.0,133.0,978,1450.0,6.0,1504,1456.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,22,N407AS,SEA,ORD,1235,1236.0,1.0,14.0,1250.0,239,228.0,201.0,1721,1811.0,13.0,1834,1824.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,152,N768AS,OME,ANC,1235,1227.0,-8.0,8.0,1235.0,83,84.0,73.0,539,1348.0,3.0,1358,1351.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,802,N557AS,KOA,PDX,1250,1238.0,-12.0,11.0,1249.0,345,313.0,299.0,2607,1948.0,3.0,2035,1951.0,-44.0,0,0,,,,,,
2015,1,1,4,AS,381,N760AS,SFO,PDX,1255,1251.0,-4.0,12.0,1303.0,98,96.0,81.0,550,1424.0,3.0,1433,1427.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,305,N453AS,SFO,SEA,1300,1301.0,1.0,19.0,1320.0,123,118.0,94.0,679,1454.0,5.0,1503,1459.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,400,N769AS,PDX,SFO,1300,1248.0,-12.0,9.0,1257.0,107,108.0,94.0,550,1431.0,5.0,1447,1436.0,-11.0,0,0,,,,,,
2015,1,1,4,AS,465,N553AS,LAX,SEA,1300,1422.0,82.0,23.0,1445.0,154,168.0,140.0,954,1705.0,5.0,1534,1710.0,96.0,0,0,,14.0,0.0,0.0,82.0,0.0
2015,1,1,4,AS,605,N513AS,LAS,SEA,1300,1300.0,0.0,14.0,1314.0,155,147.0,128.0,867,1522.0,5.0,1535,1527.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,6,N565AS,LAX,DCA,1305,1255.0,-10.0,23.0,1318.0,290,286.0,259.0,2311,2037.0,4.0,2055,2041.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,343,N551AS,OAK,SEA,1305,1256.0,-9.0,12.0,1308.0,113,111.0,93.0,671,1441.0,6.0,1458,1447.0,-11.0,0,0,,,,,,
2015,1,1,4,AS,726,N797AS,SEA,SLC,1310,1307.0,-3.0,10.0,1317.0,118,112.0,97.0,689,1554.0,5.0,1608,1559.0,-9.0,0,0,,,,,,
