YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2015,1,1,4,AS,649,N519AS,LAS,BLI,1315,1305.0,-10.0,17.0,1322.0,165,154.0,133.0,954,1535.0,4.0,1600,1539.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,664,N457AS,SEA,DFW,1315,1345.0,30.0,22.0,1407.0,220,247.0,211.0,1660,1938.0,14.0,1855,1952.0,57.0,0,0,,27.0,0.0,30.0,0.0,0.0
2015,1,1,4,AS,557,N517AS,LAX,PDX,1320,1318.0,-2.0,21.0,1339.0,138,144.0,120.0,834,1539.0,3.0,1538,1542.0,4.0,0,0,,,,,,
2015,1,1,4,AS,661,N302AS,DFW,SEA,1320,1315.0,-5.0,14.0,1329.0,260,228.0,211.0,1660,1500.0,3.0,1540,1503.0,-37.0,0,0,,,,,,
2015,1,1,4,AS,55,N508AS,FAI,ANC,1325,1320.0,-5.0,10.0,1330.0,59,58.0,44.0,261,1414.0,4.0,1424,1418.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,682,N618AS,SEA,DEN,1325,1405.0,40.0,8.0,1413.0,152,171.0,147.0,1024,1740.0,16.0,1657,1756.0,59.0,0,0,,19.0,0.0,40.0,0.0,0.0
2015,1,1,4,AS,870,N570AS,ANC,HNL,1325,1316.0,-9.0,10.0,1326.0,380,375.0,355.0,2777,1821.0,10.0,1845,1831.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,874,N533AS,OGG,SEA,1325,1326.0,1.0,13.0,1339.0,350,328.0,310.0,2640,2049.0,5.0,2115,2054.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,44,N762AS,BET,ANC,1329,1316.0,-13.0,3.0,1319.0,66,61.0,54.0,399,1413.0,4.0,1435,1417.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,359,N520AS,SMF,SEA,1330,1324.0,-6.0,11.0,1335.0,104,103.0,87.0,605,1502.0,5.0,1514,1507.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,494,N796AS,SEA,SAN,1330,1330.0,0.0,11.0,1341.0,159,150.0,136.0,1050,1557.0,3.0,1609,1600.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,610,N323AS,SEA,LAS,1330,1331.0,1.0,12.0,1343.0,141,138.0,117.0,867,1540.0,9.0,1551,1549.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,65,N713AS,JNU,ANC,1332,1334.0,2.0,10.0,1344.0,107,101.0,87.0,571,1511.0,4.0,1519,1515.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,62,N792AS,KTN,SEA,1335,1319.0,-16.0,8.0,1327.0,102,106.0,91.0,680,1558.0,7.0,1617,1605.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,123,N568AS,SEA,FAI,1335,1335.0,0.0,13.0,1348.0,240,219.0,202.0,1533,1610.0,4.0,1635,1614.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,120,N528AS,ANC,SEA,1340,1330.0,-10.0,18.0,1348.0,195,195.0,171.0,1448,1739.0,6.0,1755,1745.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,570,N525AS,PDX,LAX,1345,1349.0,4.0,9.0,1358.0,131,128.0,110.0,834,1548.0,9.0,1556,1557.0,1.0,0,0,,,,,,
2015,1,1,4,AS,659,N706AS,PHX,PDX,1345,1342.0,-3.0,17.0,1359.0,170,171.0,151.0,1009,1530.0,3.0,1535,1533.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,512,N611AS,SEA,SNA,1350,1350.0,0.0,13.0,1403.0,148,144.0,127.0,978,1610.0,4.0,1618,1614.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,880,N594AS,HNL,SEA,1350,1339.0,-11.0,37.0,1416.0,352,356.0,311.0,2677,2127.0,8.0,2142,2135.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,64,N799AS,JNU,PSG,1355,1352.0,-3.0,14.0,1406.0,47,47.0,28.0,123,1434.0,5.0,1442,1439.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,409,N622AS,SJC,PDX,1355,1348.0,-7.0,10.0,1358.0,105,100.0,86.0,569,1524.0,4.0,1540,1528.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,164,N764AS,ANC,ADK,1400,1348.0,-12.0,9.0,1357.0,196,181.0,169.0,1192,1546.0,3.0,1616,1549.0,-27.0,0,0,,,,,,
2015,1,1,4,AS,316,N548AS,SEA,SFO,1405,1403.0,-2.0,13.0,1416.0,125,121.0,102.0,679,1558.0,6.0,1610,1604.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,693,N703AS,GEG,SEA,1405,1403.0,-2.0,23.0,1426.0,58,73.0,45.0,224,1511.0,5.0,1503,1516.0,13.0,0,0,,,,,,
2015,1,1,4,AS,2,N527AS,SEA,DCA,1410,1407.0,-3.0,11.0,1418.0,285,268.0,253.0,2329,2131.0,4.0,2155,2135.0,-20.0,0,0,,,,,,
2015,1,1,4,AS,76,N708AS,JNU,SEA,1410,1402.0,-8.0,11.0,1413.0,150,132.0,116.0,909,1709.0,5.0,1740,1714.0,-26.0,0,0,,,,,,
2015,1,1,4,AS,487,N756AS,SAN,SEA,1415,1413.0,-2.0,16.0,1429.0,175,174.0,154.0,1050,1703.0,4.0,1710,1707.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,854,N518AS,LIH,SEA,1415,1413.0,-2.0,7.0,1420.0,350,318.0,305.0,2701,2125.0,6.0,2205,2131.0,-34.0,0,0,,,,,,
2015,1,1,4,AS,97,N619AS,SEA,ANC,1420,1417.0,-3.0,12.0,1429.0,220,222.0,207.0,1448,1656.0,3.0,1700,1659.0,-1.0,0,0,,,,,,
2015,1,1,4,AS,472,N462AS,SEA,LAX,1420,1422.0,2.0,11.0,1433.0,147,151.0,130.0,954,1643.0,10.0,1647,1653.0,6.0,0,0,,,,,,
2015,1,1,4,AS,362,N552AS,SEA,SMF,1425,1418.0,-7.0,13.0,1431.0,105,100.0,81.0,605,1552.0,6.0,1610,1558.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,808,N583AS,OGG,BLI,1425,1453.0,28.0,17.0,1510.0,353,328.0,307.0,2681,2217.0,4.0,2218,2221.0,3.0,0,0,,,,,,
2015,1,1,4,AS,864,N589AS,KOA,SEA,1425,1421.0,-4.0,13.0,1434.0,355,334.0,316.0,2688,2150.0,5.0,2220,2155.0,-25.0,0,0,,,,,,
2015,1,1,4,AS,92,N592AS,ANC,SEA,1430,1424.0,-6.0,7.0,1431.0,200,189.0,175.0,1448,1826.0,7.0,1850,1833.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,50,N768AS,ANC,SCC,1450,1444.0,-6.0,6.0,1450.0,106,94.0,85.0,627,1615.0,3.0,1636,1618.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,306,N795AS,SFO,PSP,1450,1621.0,91.0,12.0,1633.0,84,86.0,70.0,421,1743.0,4.0,1614,1747.0,93.0,0,0,,2.0,0.0,0.0,91.0,0.0
2015,1,1,4,AS,812,N588AS,OGG,SJC,1450,1442.0,-8.0,8.0,1450.0,309,285.0,273.0,2355,2123.0,4.0,2159,2127.0,-32.0,0,0,,,,,,
2015,1,1,4,AS,67,N644AS,SEA,KTN,1455,1450.0,-5.0,21.0,1511.0,124,131.0,106.0,680,1557.0,4.0,1559,1601.0,2.0,0,0,,,,,,
2015,1,1,4,AS,528,N529AS,SEA,BUR,1455,1450.0,-5.0,13.0,1503.0,134,137.0,121.0,937,1704.0,3.0,1709,1707.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,650,N409AS,SEA,PHX,1455,1517.0,22.0,10.0,1527.0,161,154.0,138.0,1107,1845.0,6.0,1836,1851.0,15.0,0,0,,0.0,0.0,1.0,14.0,0.0
2015,1,1,4,AS,714,N306AS,PDX,SLC,1455,1451.0,-4.0,9.0,1500.0,109,105.0,85.0,630,1725.0,11.0,1744,1736.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,335,N705AS,SJC,SEA,1500,1454.0,-6.0,10.0,1504.0,120,121.0,105.0,697,1649.0,6.0,1700,1655.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,609,N523AS,LAS,SEA,1500,1452.0,-8.0,14.0,1506.0,165,156.0,135.0,867,1721.0,7.0,1745,1728.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,633,N320AS,PHX,SEA,1505,1503.0,-2.0,17.0,1520.0,177,176.0,155.0,1107,1655.0,4.0,1702,1659.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,641,N613AS,TUS,SEA,1505,1446.0,-19.0,19.0,1505.0,194,188.0,163.0,1216,1648.0,6.0,1719,1654.0,-25.0,0,0,,,,,,
2015,1,1,4,AS,830,N560AS,HNL,SJC,1505,1506.0,1.0,20.0,1526.0,321,303.0,279.0,2417,2205.0,4.0,2226,2209.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,29,N413AS,ORD,SEA,1520,1520.0,0.0,21.0,1541.0,285,267.0,242.0,1721,1743.0,4.0,1805,1747.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,479,N556AS,LAX,SEA,1520,1518.0,-2.0,13.0,1531.0,165,160.0,142.0,954,1753.0,5.0,1805,1758.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,550,N551AS,SEA,PSP,1520,1539.0,19.0,12.0,1551.0,151,142.0,127.0,987,1758.0,3.0,1751,1801.0,10.0,0,0,,,,,,
2015,1,1,4,AS,64,N799AS,PSG,WRG,1524,1512.0,-12.0,4.0,1516.0,23,23.0,14.0,31,1530.0,5.0,1547,1535.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,308,N607AS,SEA,SFO,1525,1522.0,-3.0,15.0,1537.0,125,118.0,98.0,679,1715.0,5.0,1730,1720.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,538,N431AS,SEA,ONT,1525,1633.0,68.0,9.0,1642.0,139,135.0,121.0,956,1843.0,5.0,1744,1848.0,64.0,0,0,,0.0,0.0,64.0,0.0,0.0
2015,1,1,4,AS,571,N403AS,SAN,PDX,1525,1521.0,-4.0,12.0,1533.0,153,150.0,134.0,933,1747.0,4.0,1758,1751.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,584,N627AS,PDX,SNA,1530,1519.0,-11.0,12.0,1531.0,133,134.0,117.0,859,1728.0,5.0,1743,1733.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,791,N614AS,ABQ,SEA,1535,1523.0,-12.0,12.0,1535.0,185,185.0,165.0,1180,1720.0,8.0,1740,1728.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,555,N794AS,PSP,SEA,1540,1530.0,-10.0,8.0,1538.0,165,172.0,160.0,987,1818.0,4.0,1825,1822.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,842,N537AS,LIH,OAK,1540,1540.0,0.0,9.0,1549.0,323,288.0,274.0,2457,2223.0,5.0,2303,2228.0,-35.0,0,0,,,,,,
2015,1,1,4,AS,856,N585AS,KOA,SJC,1540,1549.0,9.0,14.0,1603.0,319,298.0,280.0,2384,2243.0,4.0,2259,2247.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,315,N769AS,SFO,SEA,1545,1542.0,-3.0,17.0,1559.0,119,124.0,104.0,679,1743.0,3.0,1744,1746.0,2.0,0,0,,,,,,
2015,1,1,4,AS,322,N791AS,SEA,SJC,1550,1544.0,-6.0,16.0,1600.0,121,121.0,101.0,697,1741.0,4.0,1751,1745.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,14,N453AS,SEA,EWR,1555,1552.0,-3.0,12.0,1604.0,297,278.0,262.0,2402,2326.0,4.0,2352,2330.0,-22.0,0,0,,,,,,
2015,1,1,4,AS,507,N625AS,SNA,SEA,1555,1548.0,-7.0,5.0,1553.0,165,155.0,147.0,978,1820.0,3.0,1840,1823.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,103,N584AS,SEA,ANC,1600,1600.0,0.0,11.0,1611.0,230,215.0,200.0,1448,1831.0,4.0,1850,1835.0,-15.0,0,0,,,,,,
2015,1,1,4,AS,604,N520AS,SEA,LAS,1600,1556.0,-4.0,11.0,1607.0,138,134.0,112.0,867,1759.0,11.0,1818,1810.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,696,N703AS,SEA,GEG,1600,1559.0,-1.0,18.0,1617.0,60,62.0,40.0,224,1657.0,4.0,1700,1701.0,1.0,0,0,,,,,,
2015,1,1,4,AS,84,N508AS,ANC,SEA,1615,1604.0,-11.0,10.0,1614.0,200,187.0,173.0,1448,2007.0,4.0,2035,2011.0,-24.0,0,0,,,,,,
2015,1,1,4,AS,892,N596AS,HNL,SAN,1620,1642.0,22.0,13.0,1655.0,338,314.0,297.0,2614,2352.0,4.0,2358,2356.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,858,N559AS,OGG,SAN,1625,1613.0,-12.0,24.0,1637.0,320,319.0,292.0,2541,2329.0,3.0,2345,2332.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,37,N469AS,MSP,SEA,1630,1625.0,-5.0,37.0,1702.0,225,235.0,194.0,1399,1816.0,4.0,1815,1820.0,5.0,0,0,,,,,,
2015,1,1,4,AS,64,N799AS,WRG,KTN,1630,1613.0,-17.0,4.0,1617.0,32,49.0,40.0,82,1657.0,5.0,1702,1702.0,0.0,0,0,,,,,,
2015,1,1,4,AS,759,N609AS,MCI,SEA,1630,1642.0,12.0,15.0,1657.0,235,223.0,204.0,1489,1821.0,4.0,1825,1825.0,0.0,0,0,,,,,,
2015,1,1,4,AS,655,N471AS,DFW,PDX,1635,1632.0,-3.0,18.0,1650.0,249,234.0,211.0,1616,1821.0,5.0,1844,1826.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,840,N587AS,OGG,OAK,1640,1637.0,-3.0,23.0,1700.0,305,298.0,270.0,2349,2330.0,5.0,2345,2335.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,67,N644AS,KTN,SIT,1644,1638.0,-6.0,34.0,1712.0,59,78.0,40.0,183,1752.0,4.0,1743,1756.0,13.0,0,0,,,,,,
2015,1,1,4,AS,457,N525AS,LAX,SEA,1650,1646.0,-4.0,19.0,1705.0,163,166.0,139.0,954,1924.0,8.0,1933,1932.0,-1.0,0,0,,,,,,
2015,1,1,4,AS,514,N615AS,SEA,SNA,1650,1640.0,-10.0,10.0,1650.0,150,141.0,125.0,978,1855.0,6.0,1920,1901.0,-19.0,0,0,,,,,,
2015,1,1,4,AS,361,N552AS,SMF,SEA,1655,1643.0,-12.0,12.0,1655.0,109,111.0,94.0,605,1829.0,5.0,1844,1834.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,448,N302AS,SEA,LAX,1655,1651.0,-4.0,14.0,1705.0,150,145.0,122.0,954,1907.0,9.0,1925,1916.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,588,N622AS,PDX,PSP,1655,1645.0,-10.0,12.0,1657.0,132,133.0,116.0,873,1853.0,5.0,1907,1858.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,233,N569AS,SAN,SEA,1700,1651.0,-9.0,12.0,1703.0,175,172.0,152.0,1050,1935.0,8.0,1955,1943.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,387,N548AS,SFO,PDX,1700,1657.0,-3.0,8.0,1705.0,100,92.0,81.0,550,1826.0,3.0,1840,1829.0,-11.0,0,0,,,,,,
2015,1,1,4,AS,613,N323AS,LAS,SEA,1700,1652.0,-8.0,14.0,1706.0,162,151.0,133.0,867,1919.0,4.0,1942,1923.0,-19.0,0,0,,,,,,
2015,1,1,4,AS,620,N532AS,PDX,LAS,1700,1655.0,-5.0,13.0,1708.0,121,121.0,101.0,763,1849.0,7.0,1901,1856.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,727,N797AS,SLC,SEA,1700,1700.0,0.0,19.0,1719.0,132,124.0,101.0,689,1800.0,4.0,1812,1804.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,793,N408AS,DTW,SEA,1700,1705.0,5.0,11.0,1716.0,280,305.0,279.0,1927,1855.0,15.0,1840,1910.0,30.0,0,0,,30.0,0.0,0.0,0.0,0.0
2015,1,1,4,AS,33,N514AS,BOS,PDX,1705,1655.0,-10.0,20.0,1715.0,399,416.0,393.0,2537,2048.0,3.0,2044,2051.0,7.0,0,0,,,,,,
2015,1,1,4,AS,515,N611AS,SNA,SEA,1705,1702.0,-3.0,7.0,1709.0,165,155.0,144.0,978,1933.0,4.0,1950,1937.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,771,N581AS,DCA,PDX,1710,1703.0,-7.0,10.0,1713.0,356,351.0,335.0,2350,1948.0,6.0,2006,1954.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,161,N764AS,ADK,ANC,1715,1723.0,8.0,4.0,1727.0,164,152.0,145.0,1192,2052.0,3.0,2059,2055.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,863,N517AS,PDX,OGG,1715,1708.0,-7.0,12.0,1720.0,373,355.0,340.0,2562,2100.0,3.0,2128,2103.0,-25.0,0,0,,,,,,
2015,1,1,4,AS,11,N464AS,EWR,SEA,1720,1721.0,1.0,17.0,1738.0,385,374.0,351.0,2402,2029.0,6.0,2045,2035.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,341,N795AS,PSP,SFO,1720,1825.0,65.0,9.0,1834.0,87,81.0,66.0,421,1940.0,6.0,1847,1946.0,59.0,0,0,,0.0,0.0,0.0,59.0,0.0
2015,1,1,4,AS,767,N468AS,BWI,SEA,1720,1713.0,-7.0,15.0,1728.0,340,359.0,340.0,2335,2008.0,4.0,2000,2012.0,12.0,0,0,,,,,,
2015,1,1,4,AS,50,N768AS,SCC,BRW,1721,1714.0,-7.0,4.0,1718.0,48,46.0,36.0,204,1754.0,6.0,1809,1800.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,763,N590AS,MCO,SAN,1725,1739.0,14.0,13.0,1752.0,325,308.0,292.0,2149,1944.0,3.0,1950,1947.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,875,N513AS,SEA,KOA,1725,1847.0,82.0,36.0,1923.0,380,397.0,357.0,2688,2320.0,4.0,2145,2324.0,99.0,0,0,,17.0,0.0,82.0,0.0,0.0
2015,1,1,4,AS,132,N568AS,FAI,SEA,1730,1741.0,11.0,23.0,1804.0,215,209.0,180.0,1533,2204.0,6.0,2205,2210.0,5.0,0,0,,,,,,
2015,1,1,4,AS,201,N767AS,SJC,SEA,1730,1718.0,-12.0,10.0,1728.0,122,123.0,107.0,697,1915.0,6.0,1932,1921.0,-11.0,0,0,,,,,,
2015,1,1,4,AS,483,N563AS,SAN,SEA,1730,1721.0,-9.0,13.0,1734.0,185,169.0,150.0,1050,2004.0,6.0,2035,2010.0,-25.0,0,0,,,,,,
2015,1,1,4,AS,675,N626AS,ORD,PDX,1730,1723.0,-7.0,13.0,1736.0,290,267.0,250.0,1739,1946.0,4.0,2020,1950.0,-30.0,0,0,,,,,,
2015,1,1,4,AS,480,N792AS,SEA,SAN,1735,1727.0,-8.0,15.0,1742.0,154,163.0,144.0,1050,2006.0,4.0,2009,2010.0,1.0,0,0,,,,,,
2015,1,1,4,AS,559,N309AS,LAX,PDX,1735,1731.0,-4.0,14.0,1745.0,142,143.0,125.0,834,1950.0,4.0,1957,1954.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,27,N402AS,PHL,SEA,1740,1741.0,1.0,12.0,1753.0,370,365.0,349.0,2378,2042.0,4.0,2050,2046.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,461,N307AS,LAX,SEA,1740,1733.0,-7.0,19.0,1752.0,161,162.0,137.0,954,2009.0,6.0,2021,2015.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,731,N423AS,IAH,SEA,1740,1754.0,14.0,31.0,1825.0,285,284.0,249.0,1874,2034.0,4.0,2025,2038.0,13.0,0,0,,,,,,
2015,1,1,4,AS,845,N519AS,BLI,HNL,1740,1733.0,-7.0,10.0,1743.0,392,367.0,352.0,2715,2135.0,5.0,2212,2140.0,-32.0,0,0,,,,,,
2015,1,1,4,AS,64,N799AS,KTN,SEA,1743,1735.0,-8.0,6.0,1741.0,102,101.0,90.0,680,2011.0,5.0,2025,2016.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,697,N703AS,GEG,SEA,1745,1738.0,-7.0,24.0,1802.0,60,70.0,40.0,224,1842.0,6.0,1845,1848.0,3.0,0,0,,,,,,
