YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2015,1,1,4,AS,721,N534AS,LAX,SLC,1745,1739.0,-6.0,13.0,1752.0,115,115.0,95.0,590,2027.0,7.0,2040,2034.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,831,N597AS,SEA,OGG,1745,1744.0,-1.0,10.0,1754.0,380,360.0,344.0,2640,2138.0,6.0,2205,2144.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,82,N440AS,ANC,SEA,1750,1738.0,-12.0,7.0,1745.0,197,182.0,170.0,1448,2135.0,5.0,2207,2140.0,-27.0,0,0,,,,,,
2015,1,1,4,AS,302,N756AS,SEA,SFO,1755,1752.0,-3.0,16.0,1808.0,129,122.0,98.0,679,1946.0,8.0,2004,1954.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,525,N529AS,BUR,SEA,1755,1747.0,-8.0,15.0,1802.0,159,155.0,135.0,937,2017.0,5.0,2034,2022.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,562,N760AS,PDX,LAX,1755,1749.0,-6.0,10.0,1759.0,135,131.0,111.0,834,1950.0,10.0,2010,2000.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,687,N618AS,DEN,SEA,1800,1848.0,48.0,28.0,1916.0,181,176.0,144.0,1024,2040.0,4.0,2001,2044.0,43.0,0,0,,0.0,0.0,0.0,43.0,0.0
2015,1,1,4,AS,328,N705AS,SEA,SJC,1810,1803.0,-7.0,14.0,1817.0,120,117.0,99.0,697,1956.0,4.0,2010,2000.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,579,N792AS,SAN,PDX,1810,2050.0,160.0,17.0,2107.0,155,155.0,134.0,933,2321.0,4.0,2045,2325.0,160.0,0,0,,0.0,0.0,160.0,0.0,0.0
2015,1,1,4,AS,745,N459AS,ATL,SEA,1810,1827.0,17.0,14.0,1841.0,334,325.0,307.0,2182,2048.0,4.0,2044,2052.0,8.0,0,0,,,,,,
2015,1,1,4,AS,769,N586AS,BOS,SAN,1810,1804.0,-6.0,20.0,1824.0,410,400.0,376.0,2588,2140.0,4.0,2200,2144.0,-16.0,0,0,,,,,,
2015,1,1,4,AS,26,N320AS,SEA,ORD,1815,1806.0,-9.0,15.0,1821.0,224,225.0,203.0,1721,2344.0,7.0,2359,2351.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,775,N524AS,TPA,SEA,1815,1822.0,7.0,11.0,1833.0,360,352.0,337.0,2520,2110.0,4.0,2115,2114.0,-1.0,0,0,,,,,,
2015,1,1,4,AS,331,N607AS,SFO,SEA,1825,1817.0,-8.0,16.0,1833.0,124,120.0,99.0,679,2012.0,5.0,2029,2017.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,751,N303AS,STL,SEA,1825,1915.0,50.0,13.0,1928.0,268,247.0,230.0,1709,2118.0,4.0,2053,2122.0,29.0,0,0,,0.0,0.0,0.0,29.0,0.0
2015,1,1,4,AS,789,N579AS,MSY,SEA,1825,1818.0,-7.0,11.0,1829.0,295,291.0,276.0,2086,2105.0,4.0,2120,2109.0,-11.0,0,0,,,,,,
2015,1,1,4,AS,67,N644AS,SIT,JNU,1829,1827.0,-2.0,9.0,1836.0,39,36.0,23.0,95,1859.0,4.0,1908,1903.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,35,N562AS,FLL,SEA,1830,1844.0,14.0,17.0,1901.0,405,388.0,366.0,2717,2207.0,5.0,2215,2212.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,171,N577AS,PHX,ANC,1830,1819.0,-11.0,13.0,1832.0,375,354.0,337.0,2552,2209.0,4.0,2245,2213.0,-32.0,0,0,,,,,,
2015,1,1,4,AS,657,N593AS,SAT,SEA,1830,1838.0,8.0,8.0,1846.0,270,238.0,224.0,1774,2030.0,6.0,2100,2036.0,-24.0,0,0,,,,,,
2015,1,1,4,AS,815,N512AS,SEA,LIH,1830,1912.0,42.0,14.0,1926.0,385,375.0,355.0,2701,2321.0,6.0,2255,2327.0,32.0,0,0,,0.0,0.0,32.0,0.0,0.0
2015,1,1,4,AS,585,N627AS,SNA,PDX,1835,1823.0,-12.0,12.0,1835.0,140,145.0,130.0,859,2045.0,3.0,2055,2048.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,671,N461AS,AUS,SEA,1835,1834.0,-1.0,24.0,1858.0,270,255.0,227.0,1770,2045.0,4.0,2105,2049.0,-16.0,0,0,,,,,,
2015,1,1,4,AS,715,N306AS,SLC,PDX,1835,1827.0,-8.0,14.0,1841.0,110,111.0,92.0,630,1913.0,5.0,1925,1918.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,3,N536AS,DCA,SEA,1840,1828.0,-12.0,20.0,1848.0,366,365.0,334.0,2329,2122.0,11.0,2146,2133.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,15,N526AS,BOS,SEA,1840,1838.0,-2.0,15.0,1853.0,395,406.0,385.0,2496,2218.0,6.0,2215,2224.0,9.0,0,0,,,,,,
2015,1,1,4,AS,109,N556AS,SEA,ANC,1840,1847.0,7.0,10.0,1857.0,225,209.0,195.0,1448,2112.0,4.0,2125,2116.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,69,N769AS,SEA,KTN,1845,1842.0,-3.0,11.0,1853.0,124,123.0,108.0,680,1941.0,4.0,1949,1945.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,547,N431AS,ONT,SEA,1845,1929.0,44.0,8.0,1937.0,154,147.0,135.0,956,2152.0,4.0,2119,2156.0,37.0,0,0,,0.0,0.0,0.0,37.0,0.0
2015,1,1,4,AS,551,N551AS,PSP,SEA,1845,1840.0,-5.0,8.0,1848.0,165,151.0,140.0,987,2108.0,3.0,2130,2111.0,-19.0,0,0,,,,,,
2015,1,1,4,AS,19,N546AS,MCO,SEA,1850,1845.0,-5.0,18.0,1903.0,384,386.0,363.0,2554,2206.0,5.0,2214,2211.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,459,N433AS,LAX,SEA,1850,1844.0,-6.0,15.0,1859.0,160,163.0,140.0,954,2119.0,8.0,2130,2127.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,510,N553AS,SEA,SNA,1850,2021.0,91.0,12.0,2033.0,149,135.0,120.0,978,2233.0,3.0,2119,2236.0,77.0,0,0,,0.0,0.0,77.0,0.0,0.0
2015,1,1,4,AS,50,N768AS,BRW,ANC,1855,1900.0,5.0,10.0,1910.0,112,105.0,92.0,725,2042.0,3.0,2047,2045.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,300,N613AS,SEA,SFO,1855,1848.0,-7.0,21.0,1909.0,128,131.0,101.0,679,2050.0,9.0,2103,2059.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,386,N706AS,PDX,SFO,1855,1852.0,-3.0,10.0,1902.0,116,117.0,83.0,550,2025.0,24.0,2051,2049.0,-2.0,0,0,,,,,,
2015,1,1,4,AS,464,N523AS,SEA,LAX,1855,1844.0,-11.0,19.0,1903.0,152,157.0,124.0,954,2107.0,14.0,2127,2121.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,616,N413AS,SEA,LAS,1855,1844.0,-11.0,28.0,1912.0,141,149.0,113.0,867,2105.0,8.0,2116,2113.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,102,N619AS,ANC,SEA,1910,1901.0,-9.0,14.0,1915.0,203,189.0,170.0,1448,2305.0,5.0,2333,2310.0,-23.0,0,0,,,,,,
2015,1,1,4,AS,611,N520AS,LAS,SEA,1910,1859.0,-11.0,19.0,1918.0,155,157.0,135.0,867,2133.0,3.0,2145,2136.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,326,N609AS,SEA,SJC,1915,1915.0,0.0,14.0,1929.0,123,116.0,98.0,697,2107.0,4.0,2118,2111.0,-7.0,0,0,,,,,,
2015,1,1,4,AS,893,N535AS,SEA,HNL,1920,1919.0,-1.0,22.0,1941.0,392,383.0,355.0,2677,2336.0,6.0,2352,2342.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,368,N708AS,SEA,SMF,1925,1920.0,-5.0,13.0,1933.0,104,96.0,78.0,605,2051.0,5.0,2109,2056.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,645,N409AS,PHX,SEA,1925,1932.0,7.0,15.0,1947.0,180,172.0,153.0,1107,2120.0,4.0,2125,2124.0,-1.0,0,0,,,,,,
2015,1,1,4,AS,21,N407AS,ORD,SEA,1930,1934.0,4.0,21.0,1955.0,280,266.0,239.0,1721,2154.0,6.0,2210,2200.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,129,N469AS,SEA,FAI,1930,1929.0,-1.0,17.0,1946.0,232,223.0,202.0,1533,2208.0,4.0,2222,2212.0,-10.0,0,0,,,,,,
2015,1,1,4,AS,341,N795AS,SFO,SEA,1935,2035.0,60.0,14.0,2049.0,122,120.0,101.0,679,2230.0,5.0,2137,2235.0,58.0,0,0,,0.0,0.0,0.0,58.0,0.0
2015,1,1,4,AS,598,N403AS,PDX,SAN,1935,1925.0,-10.0,10.0,1935.0,139,135.0,122.0,933,2137.0,3.0,2154,2140.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,630,N797AS,SEA,PHX,1935,1931.0,-4.0,16.0,1947.0,159,162.0,140.0,1107,2307.0,6.0,2314,2313.0,-1.0,0,0,,,,,,
2015,1,1,4,AS,640,N548AS,PDX,PHX,1935,1930.0,-5.0,10.0,1940.0,150,149.0,134.0,1009,2254.0,5.0,2305,2259.0,-6.0,0,0,,,,,,
2015,1,1,4,AS,678,N625AS,SEA,DEN,1935,1930.0,-5.0,9.0,1939.0,141,148.0,134.0,1024,2253.0,5.0,2256,2258.0,2.0,0,0,,,,,,
2015,1,1,4,AS,149,N442AS,LAX,ANC,1940,1936.0,-4.0,27.0,2003.0,345,349.0,318.0,2345,21.0,4.0,25,25.0,0.0,0,0,,,,,,
2015,1,1,4,AS,469,N462AS,LAX,SEA,1940,1933.0,-7.0,32.0,2005.0,160,181.0,139.0,954,2224.0,10.0,2220,2234.0,14.0,0,0,,,,,,
2015,1,1,4,AS,524,N592AS,SEA,BUR,1940,1935.0,-5.0,20.0,1955.0,138,140.0,116.0,937,2151.0,4.0,2158,2155.0,-3.0,0,0,,,,,,
2015,1,1,4,AS,99,N528AS,SEA,ANC,1945,1941.0,-4.0,13.0,1954.0,225,220.0,203.0,1448,2217.0,4.0,2230,2221.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,567,N318AS,LAX,PDX,1950,1942.0,-8.0,10.0,1952.0,144,132.0,118.0,834,2150.0,4.0,2214,2154.0,-20.0,0,0,,,,,,
2015,1,1,4,AS,667,N457AS,DFW,SEA,1950,2038.0,48.0,32.0,2110.0,270,256.0,220.0,1660,2250.0,4.0,2220,2254.0,34.0,0,0,,0.0,0.0,0.0,34.0,0.0
2015,1,1,4,AS,239,N530AS,SAN,SEA,1955,1953.0,-2.0,12.0,2005.0,178,168.0,148.0,1050,2233.0,8.0,2253,2241.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,456,N408AS,SEA,LAX,1955,1956.0,1.0,14.0,2010.0,150,145.0,119.0,954,2209.0,12.0,2225,2221.0,-4.0,0,0,,,,,,
2015,1,1,4,AS,484,N552AS,SEA,SAN,1955,1949.0,-6.0,10.0,1959.0,160,147.0,134.0,1050,2213.0,3.0,2235,2216.0,-19.0,0,0,,,,,,
2015,1,1,4,AS,533,N622AS,PSP,SEA,1955,1943.0,-12.0,9.0,1952.0,160,153.0,140.0,987,2212.0,4.0,2235,2216.0,-19.0,0,0,,,,,,
2015,1,1,4,AS,818,N558AS,SMF,SEA,1955,2000.0,5.0,22.0,2022.0,121,123.0,94.0,605,2156.0,7.0,2156,2203.0,7.0,0,0,,,,,,
2015,1,1,4,AS,66,N644AS,JNU,SEA,2010,1956.0,-14.0,13.0,2009.0,138,131.0,108.0,909,2257.0,10.0,2328,2307.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,566,N581AS,PDX,LAX,2020,2033.0,13.0,7.0,2040.0,142,121.0,110.0,834,2230.0,4.0,2242,2234.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,654,N767AS,SEA,PHX,2025,2016.0,-9.0,13.0,2029.0,154,155.0,139.0,1107,2348.0,3.0,2359,2351.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,235,N319AS,SFO,PDX,2030,2037.0,7.0,16.0,2053.0,99,101.0,81.0,550,2214.0,4.0,2209,2218.0,9.0,0,0,,,,,,
2015,1,1,4,AS,69,N769AS,KTN,JNU,2034,2015.0,-19.0,13.0,2028.0,66,63.0,46.0,234,2114.0,4.0,2140,2118.0,-22.0,0,0,,,,,,
2015,1,1,4,AS,681,N607AS,SEA,DEN,2035,2058.0,23.0,10.0,2108.0,141,144.0,129.0,1024,17.0,5.0,2356,22.0,26.0,0,0,,3.0,0.0,23.0,0.0,0.0
2015,1,1,4,AS,223,N315AS,SFO,SEA,2045,2121.0,36.0,25.0,2146.0,116,129.0,97.0,679,2323.0,7.0,2241,2330.0,49.0,0,0,,13.0,0.0,0.0,36.0,0.0
2015,1,1,4,AS,95,N323AS,SEA,ANC,2050,2048.0,-2.0,12.0,2100.0,230,219.0,200.0,1448,2320.0,7.0,2340,2327.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,404,N516AS,PDX,SJC,2050,2044.0,-6.0,9.0,2053.0,100,94.0,80.0,569,2213.0,5.0,2230,2218.0,-12.0,0,0,,,,,,
2015,1,1,4,AS,145,N471AS,PDX,ANC,2055,2050.0,-5.0,10.0,2100.0,251,227.0,213.0,1542,2333.0,4.0,6,2337.0,-29.0,0,0,,,,,,
2015,1,1,4,AS,450,N525AS,SEA,LAX,2055,2044.0,-11.0,11.0,2055.0,150,137.0,118.0,954,2253.0,8.0,2325,2301.0,-24.0,0,0,,,,,,
2015,1,1,4,AS,534,N468AS,SEA,ONT,2055,2102.0,7.0,11.0,2113.0,144,132.0,117.0,956,2310.0,4.0,2319,2314.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,710,N705AS,SJC,SLC,2055,2045.0,-10.0,8.0,2053.0,110,105.0,92.0,584,2325.0,5.0,2345,2330.0,-15.0,0,0,,,,,,
2015,1,1,4,AS,744,N756AS,SFO,SLC,2055,2047.0,-8.0,14.0,2101.0,110,105.0,88.0,599,2329.0,3.0,2345,2332.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,463,N760AS,LAX,SEA,2105,2057.0,-8.0,13.0,2110.0,170,160.0,143.0,954,2333.0,4.0,2355,2337.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,717,N590AS,SAN,SLC,2105,2048.0,-17.0,39.0,2127.0,112,139.0,97.0,626,4.0,3.0,2357,7.0,10.0,0,0,,,,,,
2015,1,1,4,AS,461,N307AS,SEA,BLI,2115,2112.0,-3.0,23.0,2135.0,39,56.0,30.0,93,2205.0,3.0,2154,2208.0,14.0,0,0,,,,,,
2015,1,1,4,AS,486,N563AS,SEA,SAN,2120,2114.0,-6.0,14.0,2128.0,158,149.0,131.0,1050,2339.0,4.0,2358,2343.0,-15.0,0,0,,,,,,
2015,1,1,4,AS,350,N529AS,SEA,OAK,2125,2120.0,-5.0,18.0,2138.0,115,119.0,95.0,671,2313.0,6.0,2320,2319.0,-1.0,0,0,,,,,,
2015,1,1,4,AS,384,N514AS,PDX,SFO,2125,2130.0,5.0,11.0,2141.0,113,103.0,81.0,550,2302.0,11.0,2318,2313.0,-5.0,0,0,,,,,,
2015,1,1,4,AS,608,N611AS,SEA,LAS,2135,2132.0,-3.0,10.0,2142.0,135,130.0,111.0,867,2333.0,9.0,2350,2342.0,-8.0,0,0,,,,,,
2015,1,1,4,AS,386,N706AS,SFO,PSP,2138,2125.0,-13.0,11.0,2136.0,81,76.0,61.0,421,2237.0,4.0,2259,2241.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,106,N768AS,ANC,SEA,2140,2130.0,-10.0,5.0,2135.0,201,180.0,173.0,1448,128.0,2.0,201,130.0,-31.0,0,0,,,,,,
2015,1,1,4,AS,694,N317AS,SEA,GEG,2140,2139.0,-1.0,19.0,2158.0,54,57.0,34.0,224,2232.0,4.0,2234,2236.0,2.0,0,0,,,,,,
2015,1,1,4,AS,731,N423AS,SEA,ANC,2140,2140.0,0.0,11.0,2151.0,239,218.0,203.0,1448,14.0,4.0,39,18.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,871,N570AS,HNL,ANC,2150,2152.0,2.0,20.0,2212.0,377,351.0,327.0,2777,439.0,4.0,507,443.0,-24.0,0,0,,,,,,
2015,1,1,4,AS,478,N703AS,SEA,LAX,2155,2142.0,-13.0,13.0,2155.0,148,138.0,119.0,954,2354.0,6.0,23,2400.0,-23.0,0,0,,,,,,
2015,1,1,4,AS,601,N413AS,LAS,SEA,2158,2150.0,-8.0,11.0,2201.0,151,145.0,129.0,867,10.0,5.0,29,15.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,24,N569AS,SEA,BOS,2205,2202.0,-3.0,16.0,2218.0,315,294.0,270.0,2496,548.0,8.0,620,556.0,-24.0,0,0,,,,,,
2015,1,1,4,AS,143,N467AS,PDX,ANC,2210,2208.0,-2.0,7.0,2215.0,248,229.0,214.0,1542,49.0,8.0,118,57.0,-21.0,0,0,,,,,,
2015,1,1,4,AS,70,N788AS,JNU,SIT,2217,2156.0,-21.0,21.0,2217.0,42,49.0,25.0,95,2242.0,3.0,2259,2245.0,-14.0,0,0,,,,,,
2015,1,1,4,AS,473,N435AS,LAX,SEA,2225,2327.0,62.0,14.0,2341.0,161,159.0,140.0,954,201.0,5.0,106,206.0,60.0,0,0,,0.0,0.0,0.0,60.0,0.0
2015,1,1,4,AS,414,N533AS,SEA,PDX,2230,2227.0,-3.0,22.0,2249.0,45,51.0,25.0,129,2314.0,4.0,2315,2318.0,3.0,0,0,,,,,,
2015,1,1,4,AS,882,N517AS,OGG,SEA,2235,2226.0,-9.0,16.0,2242.0,345,327.0,307.0,2640,549.0,4.0,620,553.0,-27.0,0,0,,,,,,
2015,1,1,4,AS,89,N459AS,SEA,ANC,2300,2255.0,-5.0,11.0,2306.0,235,215.0,200.0,1448,126.0,4.0,155,130.0,-25.0,0,0,,,,,,
2015,1,1,4,AS,698,N303AS,SEA,GEG,2300,2300.0,0.0,17.0,2317.0,57,57.0,35.0,224,2352.0,5.0,2357,2357.0,0.0,0,0,,,,,,
2015,1,1,4,AS,138,N584AS,ANC,ORD,2305,2259.0,-6.0,18.0,2317.0,375,389.0,320.0,2846,737.0,51.0,820,828.0,8.0,0,0,,,,,,
2015,1,1,4,AS,822,N597AS,OGG,PDX,2305,2249.0,-16.0,9.0,2258.0,330,310.0,287.0,2562,545.0,14.0,635,559.0,-36.0,0,0,,,,,,
2015,1,1,4,AS,866,N513AS,KOA,SEA,2305,11.0,66.0,16.0,27.0,360,334.0,312.0,2688,739.0,6.0,705,745.0,40.0,0,0,,0.0,0.0,0.0,40.0,0.0
2015,1,1,4,AS,127,N461AS,SEA,FAI,2310,2309.0,-1.0,11.0,2320.0,249,219.0,204.0,1533,144.0,4.0,219,148.0,-31.0,0,0,,,,,,
2015,1,1,4,AS,174,N556AS,ANC,LAS,2320,2313.0,-7.0,16.0,2329.0,310,291.0,268.0,2304,457.0,7.0,530,504.0,-26.0,0,0,,,,,,
2015,1,1,4,AS,167,N713AS,ANC,FAI,2335,2327.0,-8.0,12.0,2339.0,64,55.0,40.0,261,19.0,3.0,39,22.0,-17.0,0,0,,,,,,
2015,1,1,4,AS,150,N528AS,ANC,LAX,2340,2332.0,-8.0,15.0,2347.0,320,295.0,273.0,2345,520.0,7.0,600,527.0,-33.0,0,0,,,,,,
2015,1,1,4,AS,898,N519AS,HNL,BLI,2340,2333.0,-7.0,21.0,2354.0,363,342.0,316.0,2715,710.0,5.0,743,715.0,-28.0,0,0,,,,,,
2015,1,1,4,AS,121,N799AS,SEA,ANC,2350,2346.0,-4.0,13.0,2359.0,230,225.0,209.0,1448,228.0,3.0,240,231.0,-9.0,0,0,,,,,,
2015,1,1,4,AS,668,N409AS,SEA,DFW,2350,2349.0,-1.0,19.0,8.0,220,233.0,207.0,1660,535.0,7.0,530,542.0,12.0,0,0,,,,,,
2015,1,1,4,AS,20,N594AS,SEA,MSP,2355,2351.0,-4.0,10.0,1.0,195,186.0,171.0,1399,452.0,5.0,510,457.0,-13.0,0,0,,,,,,
2015,1,1,4,AS,165,N532AS,LAS,ANC,2355,2353.0,-2.0,13.0,6.0,345,329.0,310.0,2304,416.0,6.0,440,422.0,-18.0,0,0,,,,,,
2015,1,1,4,AS,816,N512AS,LIH,SEA,2355,20.0,25.0,18.0,38.0,345,330.0,304.0,2701,742.0,8.0,740,750.0,10.0,0,0,,,,,,
